2025-08-30 16:15:53,29.2,50.8
2025-08-30 16:16:08,29.2,50.9
2025-08-30 16:16:22,29.2,50.9
2025-08-30 16:16:36,29.2,50.8
2025-08-30 16:16:50,29.1,50.7
2025-08-30 16:17:04,29.1,50.8
2025-08-30 16:17:18,29.1,50.8
2025-08-30 16:17:34,29.1,50.8
2025-08-30 16:17:49,29.1,50.8
2025-08-30 16:18:03,29.0,50.8
2025-08-30 16:18:17,29.1,50.8
2025-08-30 16:18:31,29.0,50.9
2025-08-30 16:18:45,29.0,50.9
2025-08-30 16:19:00,29.1,50.8
2025-08-30 16:19:14,29.0,50.8
2025-08-30 16:19:28,29.1,50.8
2025-08-30 16:19:42,29.1,50.7
2025-08-30 16:19:56,29.1,50.7
2025-08-30 16:20:11,29.1,50.8
2025-08-30 16:20:25,29.1,50.7
2025-08-30 16:20:39,29.1,50.7
2025-08-30 16:20:54,29.1,50.6
2025-08-30 16:21:08,29.1,50.7
2025-08-30 16:21:22,29.1,50.6
2025-08-30 16:21:36,29.1,50.6
2025-08-30 16:21:51,29.1,50.6
2025-08-30 16:22:05,29.1,50.7
2025-08-30 16:22:19,29.1,50.6
2025-08-30 16:22:33,29.1,50.4
2025-08-30 16:22:47,29.1,50.5
2025-08-30 16:23:02,29.0,50.4
2025-08-30 16:23:16,29.0,50.2
2025-08-30 16:23:30,29.1,50.2
2025-08-30 16:23:44,29.0,50.2
2025-08-30 16:23:59,29.0,50.2
2025-08-30 16:24:13,29.1,50.1
2025-08-30 16:24:27,29.1,50.0
2025-08-30 16:24:41,29.1,50.1
2025-08-30 16:24:55,29.0,50.1
2025-08-30 16:25:10,29.0,50.0
2025-08-30 16:25:24,28.9,50.1
2025-08-30 16:25:38,28.9,50.1
2025-08-30 16:25:53,28.9,50.2
2025-08-30 16:26:07,28.9,50.1
2025-08-30 16:26:21,28.9,50.1
2025-08-30 16:26:36,28.9,50.1
2025-08-30 16:26:50,28.9,50.1
2025-08-30 16:27:04,28.9,50.1
2025-08-30 16:27:18,28.9,50.0
2025-08-30 16:27:32,28.8,50.0
2025-08-30 16:27:46,28.8,50.0
2025-08-30 16:28:01,28.8,50.1
2025-08-30 16:28:15,28.8,50.1
2025-08-30 16:28:29,28.9,49.9
2025-08-30 16:28:44,28.8,49.9
2025-08-30 16:28:58,28.8,49.9
2025-08-30 16:29:12,28.9,49.9
2025-08-30 16:29:26,28.9,49.9
2025-08-30 16:29:40,28.9,49.8
2025-08-30 16:29:55,29.0,49.7
2025-08-30 16:30:09,29.0,49.6
2025-08-30 16:30:23,29.0,49.6
2025-08-30 16:30:37,29.0,49.5
2025-08-30 16:30:51,29.0,49.5
2025-08-30 16:31:06,29.0,49.5
2025-08-30 16:31:20,29.0,49.4
2025-08-30 16:31:34,29.0,49.4
2025-08-30 16:31:48,29.0,49.4
2025-08-30 16:32:03,29.0,49.5
2025-08-30 16:32:17,29.0,49.3
2025-08-30 16:32:31,29.0,49.2
2025-08-30 16:32:46,29.0,49.2
2025-08-30 16:33:00,29.0,49.2
2025-08-30 16:33:14,29.1,49.2
2025-08-30 16:33:28,29.1,49.0
2025-08-30 16:33:43,29.1,48.9
2025-08-30 16:33:57,29.1,48.9
2025-08-30 16:34:11,29.1,48.8
2025-08-30 16:34:26,29.0,48.9
2025-08-30 16:34:40,29.0,48.9
2025-08-30 16:34:54,29.1,49.0
2025-08-30 16:35:09,29.1,48.9
2025-08-30 16:35:23,29.1,48.9
2025-08-30 16:35:37,29.1,48.9
2025-08-30 16:35:52,29.2,48.7
2025-08-30 16:36:06,29.2,48.7
2025-08-30 16:36:20,29.2,48.7
2025-08-30 16:36:34,29.2,48.7
2025-08-30 16:36:49,29.2,48.7
2025-08-30 16:37:04,29.2,48.6
2025-08-30 16:37:18,29.2,48.5
2025-08-30 16:37:32,29.2,48.4
2025-08-30 16:37:46,29.2,48.5
2025-08-30 16:38:01,29.2,48.5
2025-08-30 16:38:15,29.2,48.5
2025-08-30 16:38:30,29.3,48.4
2025-08-30 16:38:44,29.3,48.3
2025-08-30 16:38:58,29.3,48.2
2025-08-30 16:39:12,29.3,48.2
2025-08-30 16:39:26,29.4,48.2
2025-08-30 16:39:41,29.3,48.0
2025-08-30 16:39:55,29.4,48.0
2025-08-30 16:40:09,29.4,47.9
2025-08-30 16:40:24,29.4,47.9
2025-08-30 16:40:38,29.4,47.8
